Running in conda env: kv_env
Illegal option --
Usage: /usr/bin/which [-a] args
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]                                                            Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]Processing A100P10: 10 files

Batch processing:   0%|          | 0/41 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/41 [00:00<00:33,  1.18it/s][A
Batch processing:   5%|▍         | 2/41 [00:01<00:22,  1.76it/s][A
Batch processing:   7%|▋         | 3/41 [00:01<00:18,  2.10it/s][A
Batch processing:  10%|▉         | 4/41 [00:01<00:16,  2.30it/s][A
Batch processing:  12%|█▏        | 5/41 [00:02<00:14,  2.43it/s][A
Batch processing:  15%|█▍        | 6/41 [00:02<00:14,  2.50it/s][A
Batch processing:  17%|█▋        | 7/41 [00:03<00:13,  2.55it/s][A
Batch processing:  20%|█▉        | 8/41 [00:03<00:12,  2.59it/s][A
Batch processing:  22%|██▏       | 9/41 [00:03<00:12,  2.62it/s][A
Batch processing:  24%|██▍       | 10/41 [00:04<00:11,  2.65it/s][A
Batch processing:  27%|██▋       | 11/41 [00:04<00:11,  2.67it/s][A
Batch processing:  29%|██▉       | 12/41 [00:04<00:10,  2.68it/s][A
Batch processing:  32%|███▏      | 13/41 [00:05<00:10,  2.68it/s][A
Batch processing:  34%|███▍      | 14/41 [00:05<00:10,  2.69it/s][A
Batch processing:  37%|███▋      | 15/41 [00:06<00:09,  2.69it/s][A
Batch processing:  39%|███▉      | 16/41 [00:06<00:09,  2.69it/s][A
Batch processing:  41%|████▏     | 17/41 [00:06<00:08,  2.70it/s][A
Batch processing:  44%|████▍     | 18/41 [00:07<00:08,  2.70it/s][A
Batch processing:  46%|████▋     | 19/41 [00:07<00:08,  2.71it/s][A
Batch processing:  49%|████▉     | 20/41 [00:07<00:07,  2.70it/s][A
Batch processing:  51%|█████     | 21/41 [00:08<00:07,  2.70it/s][A
Batch processing:  54%|█████▎    | 22/41 [00:08<00:07,  2.70it/s][A
Batch processing:  56%|█████▌    | 23/41 [00:09<00:06,  2.70it/s][A
Batch processing:  59%|█████▊    | 24/41 [00:09<00:06,  2.70it/s][A
Batch processing:  61%|██████    | 25/41 [00:09<00:05,  2.70it/s][A
Batch processing:  63%|██████▎   | 26/41 [00:10<00:05,  2.70it/s][A
Batch processing:  66%|██████▌   | 27/41 [00:10<00:05,  2.71it/s][A
Batch processing:  68%|██████▊   | 28/41 [00:10<00:04,  2.71it/s][A
Batch processing:  71%|███████   | 29/41 [00:11<00:04,  2.70it/s][A
Batch processing:  73%|███████▎  | 30/41 [00:11<00:04,  2.70it/s][A
Batch processing:  76%|███████▌  | 31/41 [00:11<00:03,  2.69it/s][A
Batch processing:  78%|███████▊  | 32/41 [00:12<00:03,  2.68it/s][A
Batch processing:  80%|████████  | 33/41 [00:12<00:02,  2.69it/s][A
Batch processing:  83%|████████▎ | 34/41 [00:13<00:02,  2.70it/s][A
Batch processing:  85%|████████▌ | 35/41 [00:13<00:02,  2.69it/s][A
Batch processing:  88%|████████▊ | 36/41 [00:13<00:01,  2.69it/s][A
Batch processing:  90%|█████████ | 37/41 [00:14<00:01,  2.70it/s][A
Batch processing:  93%|█████████▎| 38/41 [00:14<00:01,  2.70it/s][A
Batch processing:  95%|█████████▌| 39/41 [00:14<00:00,  2.71it/s][A
Batch processing:  98%|█████████▊| 40/41 [00:15<00:00,  2.70it/s][A
Batch processing: 100%|██████████| 41/41 [00:15<00:00,  3.16it/s][A
                                                                 [AProcessing folders:   0%|          | 1/3216 [00:21<19:12:57, 21.52s/it]                                                                       Processing folders:   0%|          | 1/3216 [00:21<19:12:57, 21.52s/it]Processing A100P11: 10 files

Batch processing:   0%|          | 0/38 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/38 [00:00<00:13,  2.67it/s][A
Batch processing:   5%|▌         | 2/38 [00:00<00:13,  2.68it/s][A
Batch processing:   8%|▊         | 3/38 [00:01<00:12,  2.70it/s][A
Batch processing:  11%|█         | 4/38 [00:01<00:12,  2.70it/s][A
Batch processing:  13%|█▎        | 5/38 [00:01<00:12,  2.70it/s][A
Batch processing:  16%|█▌        | 6/38 [00:02<00:11,  2.70it/s][A
Batch processing:  18%|█▊        | 7/38 [00:02<00:11,  2.70it/s][A
Batch processing:  21%|██        | 8/38 [00:02<00:11,  2.70it/s][A
Batch processing:  24%|██▎       | 9/38 [00:03<00:10,  2.69it/s][A
Batch processing:  26%|██▋       | 10/38 [00:03<00:10,  2.68it/s][A
Batch processing:  29%|██▉       | 11/38 [00:04<00:10,  2.68it/s][A
Batch processing:  32%|███▏      | 12/38 [00:04<00:09,  2.67it/s][A
Batch processing:  34%|███▍      | 13/38 [00:04<00:09,  2.67it/s][A
Batch processing:  37%|███▋      | 14/38 [00:05<00:08,  2.68it/s][A
Batch processing:  39%|███▉      | 15/38 [00:05<00:08,  2.68it/s][A
Batch processing:  42%|████▏     | 16/38 [00:05<00:08,  2.68it/s][A
Batch processing:  45%|████▍     | 17/38 [00:06<00:07,  2.69it/s][A
Batch processing:  47%|████▋     | 18/38 [00:06<00:07,  2.68it/s][A
Batch processing:  50%|█████     | 19/38 [00:07<00:07,  2.66it/s][A
Batch processing:  53%|█████▎    | 20/38 [00:07<00:06,  2.67it/s][A
Batch processing:  55%|█████▌    | 21/38 [00:07<00:06,  2.67it/s][A
Batch processing:  58%|█████▊    | 22/38 [00:08<00:05,  2.68it/s][A
Batch processing:  61%|██████    | 23/38 [00:08<00:05,  2.69it/s][A
Batch processing:  63%|██████▎   | 24/38 [00:08<00:05,  2.68it/s][A
Batch processing:  66%|██████▌   | 25/38 [00:09<00:04,  2.68it/s][A
Batch processing:  68%|██████▊   | 26/38 [00:09<00:04,  2.67it/s][A
Batch processing:  71%|███████   | 27/38 [00:10<00:04,  2.67it/s][A
Batch processing:  74%|███████▎  | 28/38 [00:10<00:03,  2.68it/s][A
Batch processing:  76%|███████▋  | 29/38 [00:10<00:03,  2.69it/s][A
Batch processing:  79%|███████▉  | 30/38 [00:11<00:02,  2.68it/s][A
Batch processing:  82%|████████▏ | 31/38 [00:11<00:02,  2.69it/s][A
Batch processing:  84%|████████▍ | 32/38 [00:11<00:02,  2.68it/s][A
Batch processing:  87%|████████▋ | 33/38 [00:12<00:01,  2.67it/s][A
Batch processing:  89%|████████▉ | 34/38 [00:12<00:01,  2.67it/s][A
Batch processing:  92%|█████████▏| 35/38 [00:13<00:01,  2.67it/s][A
Batch processing:  95%|█████████▍| 36/38 [00:13<00:00,  2.67it/s][A
